run_id,api_type,query_scenario,response_time_ms,response_size_bytes
1,REST,getUser,47.24,858
2,REST,getUser,44.38,821
3,REST,getUser,177.29,878
4,REST,getUser,48.45,823
5,REST,getUser,42.43,844
6,REST,getUser,40.84,860
7,REST,getUser,43.07,846
8,REST,getUser,41.66,824
9,REST,getUser,144.68,822
10,REST,getUser,46.77,888
11,REST,getUser,42.3,845
12,REST,getUser,43.69,850
13,REST,getUser,48.7,852
14,REST,getUser,39.51,823
15,REST,getUser,48.32,824
16,REST,getUser,119.28,841
17,REST,getUser,48.48,831
18,REST,getUser,42.58,819
19,REST,getUser,47.62,873
20,REST,getUser,48.99,838
21,REST,getUser,38.21,834
22,REST,getUser,49.95,870
23,REST,getUser,48.76,818
24,REST,getUser,46.33,872
25,REST,getUser,51.73,852
26,REST,getUser,46.52,810
27,REST,getUser,38.62,885
28,REST,getUser,49.69,842
29,REST,getUser,41.45,832
30,REST,getUser,48.35,887
31,REST,getUser,47.26,876
32,REST,getUser,50.21,883
33,REST,getUser,51.17,835
34,REST,getUser,45.79,827
35,REST,getUser,50.73,808
36,REST,getUser,43.69,843
37,REST,getUser,43.22,888
38,REST,getUser,43.7,852
39,REST,getUser,40.76,889
40,REST,getUser,51.32,850
41,REST,getUser,144.86,850
42,REST,getUser,40.53,831
43,REST,getUser,44.13,849
44,REST,getUser,46.36,828
45,REST,getUser,50.14,869
46,REST,getUser,48.38,861
47,REST,getUser,47.64,879
48,REST,getUser,54.86,823
49,REST,getUser,45.45,809
50,REST,getUser,42.73,827
51,GraphQL,getUser,37.54,376
52,GraphQL,getUser,43.99,366
53,GraphQL,getUser,38.71,394
54,GraphQL,getUser,40.65,386
55,GraphQL,getUser,42.96,370
56,GraphQL,getUser,47.49,395
57,GraphQL,getUser,43.09,374
58,GraphQL,getUser,45.28,395
59,GraphQL,getUser,43.05,364
60,GraphQL,getUser,43.46,395
61,GraphQL,getUser,97.51,382
62,GraphQL,getUser,39.0,386
63,GraphQL,getUser,45.08,373
64,GraphQL,getUser,37.99,386
65,GraphQL,getUser,43.78,365
66,GraphQL,getUser,45.95,371
67,GraphQL,getUser,45.69,391
68,GraphQL,getUser,40.99,383
69,GraphQL,getUser,36.09,372
70,GraphQL,getUser,138.22,368
71,GraphQL,getUser,161.98,377
72,GraphQL,getUser,45.0,398
73,GraphQL,getUser,40.1,393
74,GraphQL,getUser,45.26,367
75,GraphQL,getUser,44.98,383
76,GraphQL,getUser,42.39,384
77,GraphQL,getUser,46.44,387
78,GraphQL,getUser,42.22,375
79,GraphQL,getUser,45.8,394
80,GraphQL,getUser,39.46,380
81,GraphQL,getUser,48.04,388
82,GraphQL,getUser,42.03,395
83,GraphQL,getUser,37.16,383
84,GraphQL,getUser,123.11,382
85,GraphQL,getUser,87.14,392
86,GraphQL,getUser,35.23,366
87,GraphQL,getUser,48.55,385
88,GraphQL,getUser,42.54,363
89,GraphQL,getUser,52.03,389
90,GraphQL,getUser,49.74,381
91,GraphQL,getUser,46.4,378
92,GraphQL,getUser,39.36,362
93,GraphQL,getUser,38.76,367
94,GraphQL,getUser,48.98,382
95,GraphQL,getUser,45.97,397
96,GraphQL,getUser,47.32,382
97,GraphQL,getUser,36.43,375
98,GraphQL,getUser,49.74,362
99,GraphQL,getUser,41.0,380
100,GraphQL,getUser,49.86,368
101,REST,getPostsWithComments,84.09,4561
102,REST,getPostsWithComments,329.91,4557
103,REST,getPostsWithComments,140.94,4348
104,REST,getPostsWithComments,120.18,4564
105,REST,getPostsWithComments,121.26,4534
106,REST,getPostsWithComments,113.06,4564
107,REST,getPostsWithComments,158.39,4449
108,REST,getPostsWithComments,84.86,4682
109,REST,getPostsWithComments,125.06,4419
110,REST,getPostsWithComments,108.79,4285
111,REST,getPostsWithComments,109.39,4589
112,REST,getPostsWithComments,135.29,4670
113,REST,getPostsWithComments,134.63,4355
114,REST,getPostsWithComments,131.33,4638
115,REST,getPostsWithComments,119.62,4624
116,REST,getPostsWithComments,122.11,4694
117,REST,getPostsWithComments,116.08,4615
118,REST,getPostsWithComments,139.78,4681
119,REST,getPostsWithComments,143.5,4678
120,REST,getPostsWithComments,120.38,4280
121,REST,getPostsWithComments,125.83,4533
122,REST,getPostsWithComments,117.66,4477
123,REST,getPostsWithComments,101.89,4614
124,REST,getPostsWithComments,98.14,4630
125,REST,getPostsWithComments,119.78,4522
126,REST,getPostsWithComments,103.85,4674
127,REST,getPostsWithComments,105.14,4618
128,REST,getPostsWithComments,114.22,4321
129,REST,getPostsWithComments,124.41,4645
130,REST,getPostsWithComments,110.88,4312
131,REST,getPostsWithComments,93.93,4701
132,REST,getPostsWithComments,94.67,4614
133,REST,getPostsWithComments,107.07,4526
134,REST,getPostsWithComments,116.16,4683
135,REST,getPostsWithComments,352.48,4300
136,REST,getPostsWithComments,101.95,4328
137,REST,getPostsWithComments,142.88,4708
138,REST,getPostsWithComments,133.88,4404
139,REST,getPostsWithComments,113.82,4280
140,REST,getPostsWithComments,128.24,4294
141,REST,getPostsWithComments,121.25,4308
